source_scenario,label_scenario,tx_idx,split,requested_users,matched_users,kept_users,discarded_users,discard_ratio,history_len,avg_unique_beams,min_unique_beams,max_unique_beams,constant_histories,constant_history_ratio,avg_majority_share,direction_counts,sub6_valid,mmwave_valid,common_positions,dropped_due_to_duplicates
city_1_losangeles_3p5,city_1_losangeles_28,0,train,15928,19911,15928,0,0.0,23,6.108613761928679,1,18,53,0.0033274736313410346,0.4620138449107942,"{'left': 12662, 'right': 3266}",19911,19911,19911,0
city_1_losangeles_3p5,city_1_losangeles_28,0,val,3983,19911,2159,1824,0.4579462716545318,23,8.105141269106067,2,15,0,0.0,0.37668405260084176,"{'down': 230, 'left': 899, 'right': 887, 'up': 143}",19911,19911,19911,0
city_1_losangeles_3p5,city_1_losangeles_28,1,train,13922,17403,13922,0,0.0,23,5.437078006033616,1,20,593,0.04259445481970981,0.5094501664553444,"{'down': 44, 'left': 10656, 'right': 3222}",17403,17403,17403,0
city_1_losangeles_3p5,city_1_losangeles_28,1,val,3481,17403,1659,1822,0.523412812410227,23,7.370102471368294,2,15,0,0.0,0.41473386272505697,"{'down': 250, 'left': 653, 'right': 632, 'up': 124}",17403,17403,17403,0
city_1_losangeles_3p5,city_1_losangeles_28,2,train,14621,18277,14621,0,0.0,23,6.480610081389782,1,17,120,0.008207372956706108,0.4177077045226788,"{'down': 1, 'left': 11355, 'right': 3265}",18277,18277,18277,0
city_1_losangeles_3p5,city_1_losangeles_28,2,val,3656,18277,1767,1889,0.5166849015317286,23,8.375212224108658,3,15,0,0.0,0.3340715041460594,"{'down': 235, 'left': 682, 'right': 682, 'up': 168}",18277,18277,18277,0
city_2_chicago_3p5,city_2_chicago_28,0,train,8360,10451,8357,3,0.0003588516746411483,23,6.6903194926409,1,19,320,0.03829125284192892,0.4256780309139435,"{'down': 692, 'left': 5169, 'right': 2343, 'up': 153}",10451,10451,10451,0
city_2_chicago_3p5,city_2_chicago_28,0,val,2091,10451,821,1270,0.6073648971783836,23,6.232643118148599,2,15,0,0.0,0.4165651644336175,"{'down': 146, 'left': 294, 'right': 284, 'up': 97}",10451,10451,10451,0
city_2_chicago_3p5,city_2_chicago_28,1,train,6520,8150,6513,7,0.0010736196319018406,23,5.990173499155535,1,20,187,0.028711807154920926,0.48384835679810945,"{'down': 1777, 'left': 3466, 'right': 1191, 'up': 79}",8150,8150,8150,0
city_2_chicago_3p5,city_2_chicago_28,1,val,1630,8150,756,874,0.5361963190184049,23,8.744708994708995,3,17,0,0.0,0.3250517598343685,"{'down': 112, 'left': 286, 'right': 286, 'up': 72}",8150,8150,8150,0
city_2_chicago_3p5,city_2_chicago_28,2,train,5654,7068,5438,216,0.03820304209409268,23,3.9106289076866494,1,16,89,0.01636631114380287,0.6215680317252187,"{'down': 757, 'left': 3387, 'right': 1121, 'up': 173}",7068,7068,7068,0
city_2_chicago_3p5,city_2_chicago_28,2,val,1414,7068,640,774,0.5473833097595474,23,4.584375,3,12,0,0.0,0.5730298913043479,"{'down': 25, 'left': 301, 'right': 301, 'up': 13}",7068,7068,7068,0
