scenario,tx_idx,split,requested_users,kept_users,discarded_users,discard_ratio,history_len,los_users,nlos_users,los_ratio,nlos_ratio,avg_unique_beams,min_unique_beams,max_unique_beams,constant_histories,constant_history_ratio,avg_majority_share,direction_counts
city_0_newyork_3p5_s,0,train,18282,18279,3,0.00016409583196586806,7,4554,13725,0.24913835548990645,0.7508616445100935,2.7328628480770285,1,7,2246,0.12287324251873735,0.631997686650567,"{'left': 17509, 'right': 770}"
city_0_newyork_3p5_s,0,val,4531,4531,0,0.0,7,1154,3377,0.2546899139262856,0.7453100860737144,3.7885676451114545,1,7,71,0.015669830059589496,0.4753602169183718,"{'left': 3761, 'right': 770}"
city_0_newyork_3p5_s,1,train,18538,18535,3,0.00016182975509763727,7,5556,12979,0.29975721607769085,0.7002427839223091,2.5888858915565147,1,7,2806,0.15138926355543567,0.6576669621180006,"{'left': 17765, 'right': 770}"
city_0_newyork_3p5_s,1,val,4653,4653,0,0.0,7,1377,3276,0.29593810444874274,0.7040618955512572,3.6604341285192348,1,7,51,0.01096067053513862,0.49052838414540534,"{'left': 3883, 'right': 770}"
city_0_newyork_3p5_s,2,train,18215,18213,2,0.00010979961570134505,7,5518,12695,0.30297040575413164,0.6970295942458683,2.5503761049799594,1,7,3018,0.16570581452808433,0.6616310170914025,"{'left': 17443, 'right': 770}"
city_0_newyork_3p5_s,2,val,4576,4575,1,0.00021853146853146853,7,1373,3202,0.30010928961748634,0.6998907103825137,3.616174863387978,1,7,135,0.029508196721311476,0.5053551912568306,"{'left': 3805, 'right': 770}"
city_1_losangeles_3p5,0,train,15924,15924,0,0.0,7,3320,12604,0.20849032906304948,0.7915096709369505,3.145880432052248,1,7,2132,0.1338859583019342,0.5879534933792657,"{'left': 14930, 'right': 994}"
city_1_losangeles_3p5,0,val,3987,3987,0,0.0,7,770,3217,0.19312766491096062,0.8068723350890393,4.083772259844495,1,7,148,0.03712064208678204,0.4674477767028557,"{'down': 11, 'left': 2993, 'right': 982, 'up': 1}"
city_1_losangeles_3p5,1,train,13955,13955,0,0.0,7,4695,9260,0.3364385524901469,0.6635614475098531,2.860981726979577,1,7,1860,0.13328556073092082,0.6205456313661258,"{'left': 12961, 'right': 994}"
city_1_losangeles_3p5,1,val,3448,3448,0,0.0,7,1103,2345,0.3198955916473318,0.6801044083526682,3.8839907192575405,1,7,149,0.043213457076566125,0.48458733841564466,"{'down': 63, 'left': 2460, 'right': 925}"
